data,chuva,tem_max,tem_min,tem_med,umd_max,umd_min,umd_med,ven_vel_med,rad_glo,et0
2009-01-01,1.2,27.6,17.2,20.975,96,44,78.66666666666667,3.3666666666666667,19119.100000000002,3.4688766405088063
2009-01-02,39.6,20.6,15.4,17.179166666666667,96,75,88.95833333333333,3.620833333333333,10597.2,1.834908669690439
2009-01-03,25.6,19.1,12.7,15.8375,96,76,87.91666666666667,4.1125,12581.300000000001,1.746906847395611
2009-01-04,0.6000000000000001,18,11.6,13.995833333333334,94,60,82.04166666666667,2.6166666666666667,11359.7,1.9728660047339586
2009-01-05,0,20.6,8.3,14.5375,95,49,75.66666666666667,2.9541666666666666,27287,3.1991676418685153
2009-01-06,0,24.9,11.2,17.625,91,36,67.20833333333333,3.0208333333333335,32021.6,4.443990287408406
2009-01-07,0,26.6,14.3,19.8,94,28,64.08333333333333,2.35,31796.1,4.5497555761939354
2009-01-08,0,28.3,14.6,21.575,96,30,62.916666666666664,2.5541666666666667,28394.9,4.418452684665032
2009-01-09,24.400000000000002,27.6,15.6,18.991666666666667,96,43,79.66666666666667,3.841666666666667,19361.5,4.03941385341435
2009-01-10,19.4,19.1,15.1,16.84583333333333,96,84,91.625,3.2875,6583.5,1.230025010222242
2009-01-11,16.4,26.1,14.3,19.408333333333335,96,54,83.33333333333333,3.875,22458.4,3.2171951598475483
2009-01-12,0.2,28,14.8,21.266666666666666,96,42,72.41666666666667,2.154166666666667,27443.8,3.6794630106736017
2009-01-13,0.6000000000000001,23.8,16.9,19.625,96,64,83.33333333333333,3.0208333333333335,11603.4,2.212300419745542
2009-01-14,0,27.3,15.7,21.4375,89,56,76.04166666666667,2.8625,23788,3.358628239040451
2009-01-15,8.8,28.5,16,20.929166666666667,96,38,75.54166666666667,2.9833333333333334,27398.2,4.113653260760801
2009-01-16,27.6,27,16.7,19.366666666666667,96,54,86.33333333333333,2.9875,18123.5,3.143635973154572
2009-01-17,14,20.9,16.1,17.77916666666667,96,79,90.79166666666667,2.1083333333333334,6516.7,1.3209784888232992
2009-01-18,0.2,27.4,16.1,20.8625,97,45,78.45833333333333,2.525,25532.4,3.461535810359347
2009-01-19,2,22.9,14.8,19.079166666666666,95,73,88.79166666666667,2.3708333333333336,11057.5,1.5520327345266463
2009-01-20,0,24.3,11.6,17.441666666666666,97,57,79.79166666666667,3.2083333333333335,23102.3,3.1870686833081625
2009-01-21,0,23.4,14.1,18.0875,89,52,74.08333333333333,3.7958333333333334,28988.2,3.9149352768226486
2009-01-22,0,21.7,13.8,16.825,89,50,73.625,4.233333333333333,20704.5,3.5058413545967757
2009-01-23,0,22.4,12.7,16.59583333333333,87,50,72.875,4.816666666666666,21096,3.771775916004709
2009-01-24,0,23.6,13.2,17.525,89,53,76.625,5.095833333333333,25076.9,3.856309336265695
2009-01-25,0,25.1,16.1,19.495833333333334,92,63,81.375,5.133333333333334,21084.3,3.4871646434117323
2009-01-26,0,26.4,17.2,20.791666666666668,95,54,80.58333333333333,4.108333333333333,20682.2,3.3788946161599545
2009-01-27,0,26.3,17.2,20.933333333333334,94,52,78.41666666666667,4.375,23449.5,3.669009339422166
2009-01-28,0.2,24.8,17.7,20.591666666666665,93,66,82.25,4.195833333333333,17975.8,2.871618572068213
2009-01-29,1.6,26.5,18.2,21,95,55,83.08333333333333,3.2375,18255,2.9752702317371513
2009-01-30,1.2,27.7,16.2,21.266666666666666,97,38,71.875,3.8916666666666666,27602.4,4.385602131345411
2009-01-31,0,26.1,14.5,20.3875,94,35,66.58333333333333,4.279166666666667,25078.3,4.352950874266841
2009-02-01,0,28.1,13.8,21.229166666666668,96,25,62.083333333333336,1.7375,31731.4,4.298072817793593
2009-02-02,0,28.5,14.8,20.895833333333332,92,35,69.375,3.3375,24333.5,4.318827092809223
2009-02-03,15,22.6,17.1,18.908333333333335,95,77,89.29166666666667,3.475,8282.5,1.7786807821632191
2009-02-04,11.6,26,17.5,20.291666666666668,96,59,85.16666666666667,2.8125,18600.2,2.7891858828366773
2009-02-05,0,27.8,15.4,20.783333333333335,95,42,77.91666666666667,2.9375,25033.5,3.610327782771976
2009-02-06,4.6,29.2,17.8,21.766666666666666,95,37,76.25,3.6166666666666667,24023.7,4.23613099298729
2009-02-07,0.4,NA,NA,22.454166666666666,NA,NA,76.375,1.9875,27981.6,NA
2009-02-08,0,30,19.6,23.55,91,40,74.25,2.4166666666666665,25195.8,3.8073578133081427
2009-02-09,0.2,26.7,19.8,21.870833333333334,94,57,84.625,2.6333333333333333,15044.1,2.5236411955146076
2009-02-10,0,24.5,18.5,20.454166666666666,92,70,85.33333333333333,4.620833333333334,12184.8,2.5331622580774176
2009-02-11,15.2,26,18,20.408333333333335,95,68,89,4.166666666666667,9774.699999999999,2.3875364828820063
2009-02-12,1.2,24.9,16.1,19.445833333333333,97,40,77.79166666666667,2.6,26868.8,3.5024136729509503
2009-02-13,0,23.1,13.8,17.483333333333334,89,54,74.58333333333333,4.125,25294.8,3.8098834962994097
2009-02-14,0,25.2,11.8,18.408333333333335,95,39,72.16666666666667,3.3625,28100.8,3.9256315573763017
2009-02-15,0,24.7,15.3,19.008333333333333,92,58,80.04166666666667,3.8,19130.9,3.1665861757149565
2009-02-16,7,25.8,16,20.066666666666666,94,60,83.20833333333333,4.266666666666667,15095.1,2.8369056564798454
2009-02-17,9.8,24.2,18.1,20.083333333333332,95,73,89.54166666666667,3.2291666666666665,11597.2,2.0003663234398243
2009-02-18,5,27.2,18.6,21.333333333333332,95,62,86.625,3.1625,15054.7,2.653984855537283
2009-02-19,0,27.6,17.5,21.78333333333333,94,59,79.83333333333333,3.9833333333333334,26709.7,3.73574171401811
2009-02-20,8.799999999999999,26.5,17.5,20.9375,94,61,86.04166666666667,2.629166666666667,13888.9,2.3239868739580927
2009-02-21,12.6,28.1,17.9,20.416666666666668,96,59,86.75,2.0166666666666666,16354.9,2.7294057174571233
2009-02-22,23,30.2,16.8,22.116666666666667,96,38,76.70833333333333,2.325,25861.9,3.8035108582844823
2009-02-23,3.6,29,18.5,20.9125,95,51,85.83333333333333,2.2291666666666665,17719.4,3.0430539879229634
2009-02-24,19.2,21.8,16.1,18.504166666666666,96,81,91.70833333333333,2.9916666666666667,5965.2,1.2959524918941903
2009-02-25,0,19.3,14.9,16.95,93,78,86.79166666666667,4.45,10033.7,1.7304754308471464
2009-02-26,2,21.8,15.6,18.279166666666665,94,79,88.70833333333333,3.504166666666667,10243.6,1.7392715229256468
2009-02-27,0.8,25.2,18.2,20.920833333333334,94,68,84.5,2.2625,14237.6,2.197838233651469
2009-02-28,0.4,28.3,17.7,21.466666666666665,96,57,85.375,2.5375,18954.2,2.860375685322358
2009-03-01,6.2,28.7,19.2,22.2,95,57,83.91666666666667,2.975,17863.9,3.0604347802031127
2009-03-02,5.8,31.1,18.5,22.554166666666667,96,43,80.33333333333333,3.658333333333333,21343.2,4.1433547953037495
2009-03-03,0,28.6,16.5,21.658333333333335,97,57,81.33333333333333,1.7125000000000001,25404,3.1008350877673534
2009-03-04,0,30.3,19.2,23.933333333333334,95,51,78.04166666666667,2.0833333333333335,24056.7,3.2738511928878755
2009-03-05,0,28.6,17.9,22.191666666666666,94,50,76.45833333333333,3.9958333333333336,20691.6,3.841457703175768
2009-03-06,0,25.8,17,20.383333333333333,96,45,76.375,2.3041666666666667,25396.7,3.432300566911538
2009-03-07,1.2,27.9,16.4,20.666666666666668,95,50,80.95833333333333,3.1875,20383.6,3.405509967707813
2009-03-08,7.6,26.4,17.9,20.3375,95,61,85.375,4.2375,17914.2,3.206889810808352
2009-03-09,0,26.2,15.6,19.741666666666667,97,44,79.08333333333333,1.9875,20256.9,2.9390664965049336
2009-03-10,0,23.9,17,19.4625,90,62,81.04166666666667,4.254166666666666,13356.5,2.7931938900344826
2009-03-11,3.2,24.2,17.5,19.883333333333333,94,67,85.08333333333333,2.75,13433.800000000001,2.2487581782242554
2009-03-12,15.8,25.6,16.1,19.433333333333334,96,62,89.54166666666667,1.8916666666666666,13836.3,2.0705998396150394
2009-03-13,0.2,25.1,16.4,19.5375,97,46,80.25,2.8875,20311.1,3.0873847245231087
2009-03-14,0,23.8,13.8,18.379166666666666,97,40,71.625,2.558333333333333,26398.3,3.5935052975185076
2009-03-15,0,25.9,10.1,18.3875,96,30,70.70833333333333,2.25,26153.9,3.5669129021150936
2009-03-16,0,26.9,14.4,19.320833333333333,97,26,77.20833333333333,3.120833333333333,23812.2,3.7491518430582826
2009-03-17,2.6,27.2,16.3,20.079166666666666,95,45,76.66666666666667,3.8333333333333335,19232.8,3.8352432220872763
2009-03-18,0,22.1,14.9,17.958333333333332,94,72,85.625,4.2375,16243.3,2.384437246236356
2009-03-19,0,23.6,14.6,18.033333333333335,94,59,82.41666666666667,4.75,17474,3.04197422683103
2009-03-20,0,25.3,16.1,19.158333333333335,95,54,82.29166666666667,3.3208333333333333,17122.8,3.0103688959347297
2009-03-21,1.8,26.9,16.5,20.258333333333333,95,39,77.29166666666667,1.9791666666666667,20329.5,3.106613504702315
2009-03-22,0,27.8,16.6,20.670833333333334,92,39,75.41666666666667,2.8166666666666664,23951.9,3.83958216112314
2009-03-23,0,28.5,15.7,19.683333333333334,95,38,77.54166666666667,2.5,20564.7,3.7011585769095925
2009-03-24,5,24.1,15.9,19.4625,94,60,81,2.5541666666666667,17551.3,2.570693415917643
2009-03-25,0,22.8,16.1,18.058333333333334,94,66,84.66666666666667,3.8916666666666666,12589.4,2.5281736655758693
2009-03-26,0,25,15.6,18.833333333333332,94,49,79.91666666666667,4,17630.9,3.3200583828246994
2009-03-27,6.4,24.9,15.4,18.470833333333335,95,49,83.625,2.2666666666666666,13668.2,2.4660649588893744
2009-03-28,0.2,26.6,13.9,19.46666666666667,97,45,76.58333333333333,2.1041666666666665,22507.2,3.214008445516518
2009-03-29,0,27.8,13.9,20.5125,95,29,71.20833333333333,1.95,23453.7,3.452733502865326
2009-03-30,0,25.4,16.5,20.333333333333332,95,52,81.375,1.9791666666666667,12902.5,2.1858075421543366
2009-03-31,0.2,28.5,16.4,21.204166666666666,97,32,72.54166666666667,1.9416666666666667,21233.3,3.418609521206034
2009-04-01,0,26.1,15.4,19.945833333333333,96,45,76.79166666666667,2.3166666666666664,13918.4,2.666621177506424
2009-04-02,0,20.6,14.1,16.291666666666668,94,69,84.75,4.579166666666667,11783.5,2.3506149423382725
2009-04-03,0,25.8,15.6,18.520833333333332,92,50,79.625,3.7624999999999997,18421.8,3.6354019241570317
2009-04-04,0.6,27.8,14.6,20.3,95,44,74.625,3.4166666666666665,19193.4,3.67124087058784
2009-04-05,1.8,24,15.9,19.195833333333333,95,71,86.91666666666667,2.375,9924.9,1.8359062627031635
2009-04-06,0,26.3,16.1,20.175,95,54,82.08333333333333,2.05,13987.7,2.382523711136614
2009-04-07,0,27.7,17.4,20.925,93,44,77.66666666666667,2.629166666666667,16938.3,3.1991585784897265
2009-04-08,0,26.9,17.4,21.041666666666668,93,33,75.66666666666667,2.158333333333333,16074.5,2.8805592971201093
2009-04-09,0,26.8,14.8,19.420833333333334,92,33,64.875,4.258333333333334,18472.7,4.656152292900741
2009-04-10,0,21.9,10.7,15.308333333333334,93,23,58.083333333333336,3.05,20927.8,4.088506429452812
2009-04-11,0,25.2,5.9,15.383333333333333,83,25,53.083333333333336,1.7208333333333332,21746.3,3.883200206977976
2009-04-12,0,25.6,13,17.75,93,46,74.58333333333333,3.566666666666667,20773.8,3.8493454199886497
2009-04-13,0,27.7,15.4,19.84166666666667,93,34,72.41666666666667,2.675,17634.8,3.6208382139944253
2009-04-14,0,27.8,14.6,20.333333333333332,97,27,64.95833333333333,2.441666666666667,19490.1,3.841267054256814
2009-04-15,0,24.8,13,17.466666666666665,95,36,76.41666666666667,2.6333333333333333,14741,2.9680927518843556
2009-04-16,0,23.2,13.4,16.7375,90,38,74.125,3.45,19436.8,3.5345495703520995
2009-04-17,0,25,12.7,17.445833333333333,94,38,72.375,2.5875,20543.1,3.5256298368633683
2009-04-18,0,26.5,12.5,17.479166666666668,97,25,71.16666666666667,2.3125,16955,3.50050609039265
2009-04-19,0,26,11.6,17.8375,91,28,63.875,2.6958333333333333,19865.6,3.9637889670628645
2009-04-20,0.8,22.2,12.7,15.525,95,55,84,2.4791666666666665,13420,2.4466433187514234
2009-04-21,1,15.7,12.2,13.5125,94,79,88.125,4.920833333333333,5954.7,1.4338207957516202
2009-04-22,12,16,13.2,14.391666666666667,96,90,93.79166666666667,2.8375,3563.6,0.8760017208623448
2009-04-23,0.2,21.3,12.8,16.033333333333335,97,57,85.08333333333333,1.4666666666666668,11678,1.821863692550628
2009-04-24,0,20.9,12.5,16.116666666666667,95,60,81.75,2.85,14977.7,2.3228453553616784
2009-04-25,0,21.6,12.9,16.658333333333335,95,64,84.54166666666667,2.2583333333333333,10993.1,1.8924166975635004
2009-04-26,0.2,24.2,13.6,17.666666666666668,97,46,80.54166666666667,1.6958333333333333,15837.9,2.4483368979577897
2009-04-27,0,23.9,14.3,18.2,95,37,76.66666666666667,1.7458333333333333,14222,2.421750830611051
2009-04-28,0,24.3,14.3,17.875,95,34,74.70833333333333,1.675,14645,2.6106023655632518
2009-04-29,0,24.1,11.9,17.304166666666667,97,38,72.20833333333333,2.1,13958.2,2.7134891061897237
2009-04-30,0,22.4,10.2,16.291666666666668,95,24,63.375,2.1958333333333333,18587.2,3.2007369419230973
2009-05-01,0,19.9,11.6,14.633333333333333,93,56,81.79166666666667,3.975,12701.1,2.47109739668317
2009-05-02,0,21.7,11.5,14.7375,91,43,78,3.0833333333333335,14483.4,2.9115728729913606
2009-05-03,0,20.7,11.2,14.9375,94,43,76,3.0166666666666666,16370.9,2.814174160542887
2009-05-04,0,19.7,13.5,15.766666666666666,94,65,83.45833333333333,3.2958333333333334,11401.3,2.1038723833980417
2009-05-05,0,22.7,11.5,16.354166666666668,96,37,71.79166666666667,2.2,15574.699999999999,2.7982370122416493
2009-05-06,0,19.8,9.8,14.020833333333334,91,23,58.875,3.816666666666667,16426.9,3.7779913241270533
2009-05-07,0,22.5,4.5,12.766666666666667,88,22,59.916666666666664,1.8958333333333333,17398.3,3.276097279716033
2009-05-08,0,18,9,13.554166666666667,93,67,83.66666666666667,1.0833333333333333,4299.6,1.0917760199148139
2009-05-09,0.2,21.7,11.1,15.208333333333334,97,56,86.41666666666667,2.4583333333333335,10987.1,2.0217118913093857
2009-05-10,0,23.4,13,16.491666666666667,97,48,81.125,2.1958333333333333,10957.6,2.3464645153259474
2009-05-11,0.2,26,13.3,18.120833333333334,97,49,77.91666666666667,2.4916666666666667,14953.8,2.9618567687264834
2009-05-12,20.6,26,12.5,17.5125,97,48,85.58333333333333,2.7666666666666666,8960.8,2.408446018645189
2009-05-13,0.2,25.3,13.3,18.775,96,59,79.25,3.2875,10808.5,2.5667715130626574
2009-05-14,32.2,18,8.7,14.383333333333333,96,77,92.45833333333333,3.9375,3619.5,0.7516855473153512
2009-05-15,0.4,11.9,4.6,7.733333333333333,96,53,81.5,4.141666666666667,11665.7,1.7559563489062928
2009-05-16,0,15.6,2.9,7.9125,98,41,80.16666666666667,1.7416666666666667,15174.4,2.0468553424859777
2009-05-17,0.2,19.3,6.9,11.804166666666667,93,51,78.75,3.5875,15518.9,2.7474757412095827
2009-05-18,0,22.9,9.2,14.7,97,30,71.45833333333333,1.9375,14905.4,2.813183125054079
2009-05-19,0,23.7,10.8,16.525,91,54,74.375,1.6583333333333334,14994.3,2.525336445136318
2009-05-20,0,22.4,13.4,16.195833333333333,94,58,81.54166666666667,3.575,15519.9,2.9050068110382963
2009-05-21,0.2,21.1,8.2,14.325,97,51,82.04166666666667,2.066666666666667,15902.4,2.239200994750685
2009-05-22,0.2,22.3,8.2,14.933333333333334,97,45,78.5,1.4833333333333334,15919.3,2.2872068394266516
2009-05-23,0.2,22.4,10.4,15.725,97,44,76.5,2.6666666666666665,15351,2.696806993622395
2009-05-24,0.2,23,9.1,16.075,97,38,80.45833333333333,2.091666666666667,13002.9,2.1574634864310225
2009-05-25,3.4,21.8,14.2,16.795833333333334,96,71,86.95833333333333,3.8541666666666665,10676.9,2.182135316824045
2009-05-26,4.4,18.8,15.3,16.758333333333333,97,81,93,1.5791666666666666,4381.2,0.9486717561222178
2009-05-27,17.6,19.7,14.2,16.416666666666668,96,74,90.25,3.0833333333333335,7424.1,1.4354629359780777
2009-05-28,1,18.9,10.8,15.304166666666667,97,73,89.45833333333333,1.7416666666666667,8251.7,1.2148932766461702
2009-05-29,0.4,14.7,9.7,12.2375,96,84,91.83333333333333,3.1708333333333334,3343.2,0.8806368134711354
2009-05-30,12.8,14.4,10.2,11.916666666666666,95,90,93.83333333333333,4.795833333333333,3680.5,0.9507527665813694
2009-05-31,13.8,15,4.5,10.495833333333334,97,75,91.16666666666667,5.145833333333333,5013.0999999999995,0.9454885256157348
2009-06-01,0.8,6.4,3.9,4.908333333333333,97,86,91.625,5.266666666666667,2894.9,0.7395161941379216
2009-06-02,0,8.9,0.4,4.725,90,56,74.58333333333333,5.570833333333334,9912.2,1.7113604212788767
2009-06-03,0,13.5,-2.4,4.65,97,37,75.16666666666667,1.0833333333333333,14326.4,1.7666320112769167
2009-06-04,0,18.5,0.8,8.945833333333333,84,20,55.708333333333336,2.0541666666666667,14750.300000000001,2.9564600130124945
2009-06-05,0,19.1,5,11.154166666666667,76,33,58.125,3.7875,12068.300000000001,3.4870441601770437
2009-06-06,0,15.3,2.4,8.566666666666666,97,32,68.33333333333333,2.0541666666666667,15447.9,2.3071793184897564
2009-06-07,0,13.4,2,7.704166666666667,98,59,81.75,3.958333333333333,12541.5,1.7744871553467967
2009-06-08,0,17.8,5.5,11.020833333333334,95,52,79.75,3.5541666666666667,13923.7,2.3399040702668863
2009-06-09,0.8,17.6,10.1,13.2375,93,68,83.125,2.033333333333333,7096.3,1.534149807331593
2009-06-10,0,17.4,9.5,13.229166666666666,96,61,83.08333333333333,1.1666666666666667,9317,1.4565724976086234
2009-06-11,0.2,17.4,6.3,10.5,97,45,76.79166666666667,2.066666666666667,12370.300000000001,2.1738798378451287
2009-06-12,0,13.8,0.8,6.941666666666666,99,38,75.91666666666667,1.3875,13580.1,1.7757301164541324
2009-06-13,0,14.7,4,9.1875,97,46,76.875,3.1625,14537.2,2.1029039984835025
2009-06-14,0,15.4,4.8,9.283333333333333,96,40,77,3.9625,14766.1,2.3967125269660583
2009-06-15,4.8,16.7,5.3,9.641666666666667,97,46,81.83333333333333,3.5541666666666667,13232.2,2.293228099026202
2009-06-16,23.4,13.8,7.7,10.675,96,82,92.625,3.995833333333333,2931.5,0.8680828583690486
2009-06-17,0,10.8,6.1,8.1875,95,71,86.79166666666667,3.1875,5516.2,1.1238466786670238
2009-06-18,0,16.5,6.7,10.533333333333333,98,67,87.875,2.3625,11285.7,1.7126791741634233
2009-06-19,0.2,19.6,7.2,11.670833333333333,97,50,82.5,3.129166666666667,13458.800000000001,2.50811138606621
2009-06-20,0,20,9.9,12.916666666666666,93,44,79.66666666666667,3.283333333333333,12167.7,2.6785990784191447
2009-06-21,0,20.7,9.6,13.620833333333334,95,44,77.54166666666667,3.4,14358.2,2.8589745151957566
2009-06-22,0.2,22.4,8,14.716666666666667,96,41,76.58333333333333,1.825,12222.2,2.2532431458867936
2009-06-23,4,15.3,11.9,13.379166666666666,96,81,90.58333333333333,2.3958333333333335,2974.2,0.9387032546275117
2009-06-24,8,15.1,9.6,11.829166666666666,97,82,93.70833333333333,1.9333333333333333,4305.0999999999995,0.9415880683621537
2009-06-25,4.4,17,8.6,11.4375,97,62,88.375,2.3958333333333335,9072.7,1.6497298845720485
2009-06-26,0,16.9,8.8,11.916666666666666,95,56,82.91666666666667,2.8875,10716.4,1.9196747455709164
2009-06-27,8.4,12.4,9.5,10.85,96,89,93.16666666666667,2.9875,3158.8,0.7891916512659545
2009-06-28,0,15.7,9.3,11.883333333333333,97,73,89.29166666666667,4.333333333333333,10009,1.5816195797124237
2009-06-29,17.4,21.9,11.8,15.0375,96,61,83.70833333333333,5.175,11406.4,2.900834620308485
2009-06-30,1,15.6,6.8,11.708333333333334,96,32,72.95833333333333,3.6333333333333333,14930.6,2.2698855720406574
